No.,Timecode In,Timecode Out,Subtitle
"1","00:00:10:08","00:00:12:23","This normally wouldn't be an
hour, but we're going to chop it"
"2","00:00:12:23","00:00:17:19","down and speed it up and keep
the back half hour for q&a as we"
"3","00:00:17:19","00:00:20:16","go. Great. So we're gonna talk
about hiring a head of product."
"4","00:00:20:16","00:00:24:01","And as Mark said, I think this
is really a general topic. But"
"5","00:00:24:01","00:00:27:22","because I'm a pure software
product management guy, I'm"
"6","00:00:27:22","00:00:31:15","telling it from my side of the
story. So, you know, we'll be"
"7","00:00:31:15","00:00:34:19","able to generalize quite a bit,
but we'll take it from that"
"8","00:00:34:19","00:00:35:07","point of view."
"9","00:00:36:02","00:00:40:09","Okay, just a very brief
introduction for me. Quick hint,"
"10","00:00:40:10","00:00:44:21","I'm on the right in this photo.
On the left is my other office"
"11","00:00:44:21","00:00:48:06","manager, Celeste, Olivia may
join us as you saw during the"
"12","00:00:48:06","00:00:52:10","warm up. So what's important
about this for the talk is to"
"13","00:00:52:10","00:00:56:09","set up why I think I might have
something to say about it. I'm a"
"14","00:00:56:09","00:01:01:13","30 plus year veteran of Silicon
Valley b2b enterprise software."
"15","00:01:01:13","00:01:04:23","So I had my first product
management job in the late 80s."
"16","00:01:04:24","00:01:07:24","It's not a new thing. And these
days, I'm spending a lot of my"
"17","00:01:07:24","00:01:11:06","time helping software companies
design their product"
"18","00:01:11:06","00:01:16:04","organizations, coaching their
product leaders. And then you"
"19","00:01:16:04","00:01:18:22","know, the statistic that's
probably important here. So in"
"20","00:01:18:22","00:01:23:05","the last 19 years, since I went
solo, I've done about 150"
"21","00:01:23:05","00:01:26:18","engagements with different
clients, of which a dozen are"
"22","00:01:26:18","00:01:30:05","what we've called the
smokejumper, VP product jobs. So"
"23","00:01:30:05","00:01:33:06","that's where I come into a
company as the interim or"
"24","00:01:33:06","00:01:36:15","temporary head of product for
usually a couple of quarters and"
"25","00:01:36:15","00:01:39:20","get everything straightened out.
I've also done a little over a"
"26","00:01:39:20","00:01:44:05","dozen assistance roles where I
help my clients figure out who"
"27","00:01:44:05","00:01:46:15","they need as head of product,
and then interview the"
"28","00:01:46:15","00:01:51:04","candidates and be part of the
the assessment team, which is"
"29","00:01:51:04","00:01:53:15","really where this is coming out.
So having done a few dozen of"
"30","00:01:53:15","00:01:57:12","these, I may be, you know, more
frequently in this role than"
"31","00:01:57:12","00:02:00:18","anyone else on the planet other
than folks who are in the search"
"32","00:02:00:18","00:02:01:14","business themselves."
"33","00:02:01:14","00:02:05:02","So I've tried to pull together
some observations that might be"
"34","00:02:05:02","00:02:07:24","useful for us, you know, of
course in the narrow: how do we"
"35","00:02:07:24","00:02:11:21","hire head of product? And in the
broader: How do we apply lessons"
"36","00:02:11:21","00:02:13:03","to some of the other
departments?"
"37","00:02:13:21","00:02:18:21","Okay, let's jump in. The first
challenge I think we have is,"
"38","00:02:19:03","00:02:21:22","nobody seems to know what to
call this job. So here's our"
"39","00:02:22:07","00:02:26:23","caped crusader hero, we don't
know this dog's name. But what I"
"40","00:02:26:23","00:02:30:20","observe is that I'm going to use
the phrase head of product, H O,"
"41","00:02:30:20","00:02:33:10","P, because we need to call it
something. And I'm going to"
"42","00:02:33:10","00:02:38:08","specifically say that what we're
talking about is folks who"
"43","00:02:38:08","00:02:41:23","manage product managers. Again,
this would seem obvious, most of"
"44","00:02:41:23","00:02:43:24","this is obvious, but I'm
discovering that it's not."
"45","00:02:44:05","00:02:47:01","Sometimes we call those folks
Chief Product Officer, VP,"
"46","00:02:47:01","00:02:49:05","Product Director, product,
group, product, lead, whatever,"
"47","00:02:49:05","00:02:53:05","whatever. And this person might
also have, I don't know, a"
"48","00:02:53:05","00:02:57:05","couple of designers, there might
be a market research person or"
"49","00:02:57:05","00:03:01:23","whatever. But I'm specifically
going to not talk about folks"
"50","00:03:02:00","00:03:04:19","who are mostly running
development or engineering"
"51","00:03:04:19","00:03:07:17","teams. So there's lots of the
piece of product out there with"
"52","00:03:07:17","00:03:12:01","many different names CIO, CTO,
General Manager, I observed that"
"53","00:03:12:02","00:03:17:13","if you are managing, let's say,
85 developers, and for product"
"54","00:03:17:13","00:03:20:17","managers, most of your brain is
on the development side of the"
"55","00:03:20:17","00:03:23:10","house, not the product side of
the house. So I'm going to not"
"56","00:03:23:10","00:03:26:08","include those folks in our
little breakdown here."
"57","00:03:28:06","00:03:33:06","Okay, here's our little bad dog.
And, and a few of the failures"
"58","00:03:33:06","00:03:36:22","that I see over and over again,
as we say, you know, what are"
"59","00:03:36:22","00:03:41:09","the primary failures that either
I'm called in to fix, or I'm"
"60","00:03:41:15","00:03:45:00","stuck on the side of the road
watching the accidents for, and"
"61","00:03:45:00","00:03:45:01","The first one, which is maybe
where we're gonna spend most of"
"62","00:03:45:01","00:03:45:16","there's really three."
"63","00:03:49:05","00:03:54:02","our time for the next 40
minutes, is companies that hire"
"64","00:03:54:02","00:03:56:24","somebody to be the head of
product, who's neither led a"
"65","00:03:56:24","00:04:00:02","product team, nor been a product
manager, this is a head"
"66","00:04:00:02","00:04:02:12","scratcher for me, but we'll
break it down a little bit."
"67","00:04:02:23","00:04:07:02","The second failure mode I see
is, if you're the first product"
"68","00:04:07:02","00:04:10:00","person in the door at a startup,
or the first head of product at"
"69","00:04:10:00","00:04:13:21","a startup, it's pretty rare for
the founders to actually give up"
"70","00:04:13:21","00:04:17:08","the autonomy and control that
they need for you to succeed,"
"71","00:04:17:15","00:04:21:05","even though they say they do.
And so I see the duration of"
"72","00:04:21:05","00:04:24:20","that first head of product being
pretty short. The acronym"
"73","00:04:24:20","00:04:29:03","sometimes we use his MTBE,
meantime between executives."
"74","00:04:29:18","00:04:32:19","And then the third thing that
really contributes I think to"
"75","00:04:32:19","00:04:36:12","what we're going to see is that
many of the folks at software"
"76","00:04:36:12","00:04:39:08","companies who lead software
companies who found companies"
"77","00:04:39:12","00:04:43:06","don't actually understand what
product management does. And so"
"78","00:04:43:06","00:04:46:00","they've got some real
misapprehensions or confusion"
"79","00:04:46:07","00:04:48:18","around what it is that they need
and have a product."
"80","00:04:50:04","00:04:53:18","Okay, so because I don't want to
be talking the whole time, we're"
"81","00:04:53:18","00:04:57:19","going to do a little experiment
here. We're going to try a bit"
"82","00:04:57:19","00:05:01:13","of a tweetstorm. So if I can ask
get everybody to open up their"
"83","00:05:01:13","00:05:04:22","chat box. And here's the
question I want you to ask,"
"84","00:05:04:22","00:05:07:13","don't hit return yet. So type in
your answer, and then we'll all"
"85","00:05:07:13","00:05:10:20","hit it at once. So we can all
see it at once. If you are going"
"86","00:05:10:20","00:05:15:06","to be interviewing somebody as
your new potential VP of sales"
"87","00:05:15:06","00:05:18:13","or Chief Revenue Officer, what's
the first question or two, you"
"88","00:05:18:13","00:05:22:22","would want to ask them? I'll
give everybody a minute. And"
"89","00:05:22:22","00:05:28:02","then count to three, count to
four, count to five. All right,"
"90","00:05:28:02","00:05:31:01","when you have an answer, hit
Return, and I'll pick a few of"
"91","00:05:31:01","00:05:34:09","them out of here. Okay, that's
right."
"92","00:05:34:10","00:05:37:08","Tell me about your first sales
job. How do you increase sales?"
"93","00:05:37:13","00:05:40:12","What's your sales strategy?
What's your sales process?"
"94","00:05:40:12","00:05:43:03","Excellent. How much revenue did
you earn last year? What was"
"95","00:05:43:03","00:05:43:19","your quota?"
"96","00:05:44:18","00:05:49:13","So those are all questions that
would suggest that we'd really"
"97","00:05:49:13","00:05:52:01","like to have somebody as our VP
of sales or chief revenue"
"98","00:05:52:01","00:05:55:09","officer who has been a
salesperson and maybe lead"
"99","00:05:55:10","00:05:58:00","salespeople. Because it turns
out there's a lot of art and"
"100","00:05:58:00","00:06:00:21","science. Yes, I do know Paul
Kenny, and I think he's"
"101","00:06:00:21","00:06:05:15","brilliant. And I rarely see a
company that hires a head of"
"102","00:06:05:15","00:06:08:08","sales who has not been in sales
before, although, in full"
"103","00:06:08:08","00:06:11:17","disclosure, one of my clients
had somebody running sales who's"
"104","00:06:11:17","00:06:14:18","really a finance guy from m&a.
And that's a lot more"
"105","00:06:14:18","00:06:18:08","challenging. Likewise, if we're
going to hire somebody, as our"
"106","00:06:18:08","00:06:20:19","Chief Financial Officer, we'd
really like to know that they"
"107","00:06:20:19","00:06:25:01","understand payroll, and how to
run an accounts payable or"
"108","00:06:25:01","00:06:29:01","receivables group, how to keep
our executives out of jail by"
"109","00:06:29:01","00:06:32:00","not running out of money. If
we're gonna hire somebody who's"
"110","00:06:32:00","00:06:35:18","a VP of engineering or a CTO, we
might, for instance, want them"
"111","00:06:35:18","00:06:39:04","to have built software before
that would be really handy."
"112","00:06:39:11","00:06:43:01","Maybe even run a software team
or two, because if we dropped"
"113","00:06:43:01","00:06:45:23","somebody in his VP of
engineering, who thinks that"
"114","00:06:45:23","00:06:49:13","software is neat, and might like
to build some, someday, we've"
